Instance,Method,Avg_Cost,Avg_Failures,Utilization_Pct,N_Customers,N_Vehicles
N020_V005_I042,ORTools,829.1681183403956,0.05,8.419177278574324,20,5
N020_V005_I043,ORTools,855.061235713102,0.21,8.175366223506943,20,5
N020_V005_I067,ORTools,789.6171730371528,0.01,8.428199409045742,20,5
N020_V005_I077,ORTools,853.193926564097,0.05,8.348493092793593,20,5
N020_V005_I086,ORTools,1393.062913169758,0.6,8.09855646368206,20,5
N020_V010_I002,ORTools,1144.8132213427582,0.0,4.131070250093987,20,10
N020_V010_I013,ORTools,1098.853037600999,0.0,4.188595396915645,20,10
N020_V010_I022,ORTools,981.2187162163386,0.0,4.175437436807434,20,10
N020_V010_I024,ORTools,1214.896700378634,0.22,4.118542737688072,20,10
N020_V010_I044,ORTools,1164.3456457990853,0.0,4.18139104906408,20,10
N020_V010_I050,ORTools,1167.5802827376576,0.01,4.201084216153986,20,10
N020_V010_I058,ORTools,1152.824646518795,0.0,4.18248129893888,20,10
N020_V010_I063,ORTools,993.1261566574768,0.1,4.110285471079999,20,10
N020_V010_I064,ORTools,1222.7114317409535,0.0,4.143459219711195,20,10
N020_V010_I065,ORTools,1342.567118658374,0.15,4.170833653223687,20,10
N020_V010_I072,ORTools,1220.5185735602283,0.0,4.1735147487959345,20,10
N020_V010_I078,ORTools,1091.0056220936717,0.0,4.16042175444297,20,10
N020_V010_I079,ORTools,1162.279952914395,0.0,4.173646022882159,20,10
N020_V010_I083,ORTools,1077.2890833955219,0.0,4.209651235216367,20,10
N020_V010_I085,ORTools,1563.340419077719,0.4,4.102574928638128,20,10
N020_V010_I090,ORTools,1388.1511783573892,0.37,4.074103416594607,20,10
N020_V010_I091,ORTools,1151.8776296950925,0.0,4.170509769671483,20,10
N020_V015_I006,ORTools,1414.695051353883,0.0,2.763401288950734,20,15
N020_V015_I045,ORTools,1608.9730364853197,0.12,2.74240492701339,20,15
N020_V015_I049,ORTools,1701.2277889920283,0.0,2.788129630333911,20,15
N020_V015_I051,ORTools,1639.548212634862,0.0,2.7723417601733975,20,15
N020_V015_I055,ORTools,1573.7008291130448,0.0,2.756705197298912,20,15
N020_V015_I069,ORTools,1700.4419675311685,0.18,2.746102753875463,20,15
N020_V015_I073,ORTools,1473.832476387865,0.0,2.79219798406934,20,15
N020_V015_I080,ORTools,1461.854231541548,0.0,2.5249965148948013,20,15
N020_V015_I087,ORTools,1390.3687954804618,0.0,2.777323053540557,20,15
N020_V015_I089,ORTools,1341.4178528686245,0.0,2.677268686024719,20,15
N050_V013_I025,ORTools,1623.663178505316,0.06,7.972016313440132,50,13
N050_V013_I052,ORTools,2292.477748467193,0.65,7.880304872620153,50,13
N050_V025_I003,ORTools,2695.381797457746,0.0,4.165073120262367,50,25
N050_V025_I014,ORTools,2864.499190646028,0.19,4.1570270778372,50,25
N050_V025_I015,ORTools,3124.0188213946794,0.49,4.1275448770361916,50,25
N050_V025_I016,ORTools,3083.751264467041,0.32,4.1553446511041745,50,25
N050_V025_I028,ORTools,2976.478781082909,0.13,4.167239318471987,50,25
N050_V025_I031,ORTools,2563.059710079257,0.02,4.171801309059056,50,25
N050_V025_I034,ORTools,2752.8322570818004,0.05,4.1537696878479,50,25
N050_V025_I039,ORTools,2510.497739414552,0.0,4.156442851925675,50,25
N050_V025_I040,ORTools,3576.314969842438,1.0,4.108991347020226,50,25
N050_V025_I041,ORTools,2755.932492826896,0.0,4.179926670839965,50,25
N050_V025_I054,ORTools,2662.2307690568687,0.07,4.153544265333328,50,25
N050_V025_I056,ORTools,2748.423886812718,0.25,4.1577109910408705,50,25
N050_V025_I060,ORTools,2933.3222430231194,0.49,4.12586535354274,50,25
N050_V025_I061,ORTools,2542.824073041893,0.02,4.158960545728876,50,25
N050_V025_I062,ORTools,2675.894333368747,0.01,4.170465601549835,50,25
N050_V025_I066,ORTools,2543.7228806211688,0.0,4.174603780617514,50,25
N050_V025_I081,ORTools,2899.185753804232,0.22,4.14882933143463,50,25
N050_V025_I093,ORTools,3072.9613702212305,0.51,4.114724236460165,50,25
N050_V025_I095,ORTools,3190.761705259638,0.63,4.122731652733077,50,25
N050_V025_I096,ORTools,2681.79252627219,0.0,4.172117754263891,50,25
N050_V025_I097,ORTools,3134.182896659042,0.48,4.124287763679929,50,25
N050_V038_I010,ORTools,3837.5796981400786,0.0,2.751962640157169,50,38
N050_V038_I012,ORTools,3767.7164871018595,0.0,2.7579707556647826,50,38
N050_V038_I026,ORTools,3415.6071697572797,0.0,2.7541661035275444,50,38
N050_V038_I032,ORTools,4076.1247639924313,0.17,2.7388431844158676,50,38
N050_V038_I037,ORTools,3906.3465446684436,0.21,2.7365088163833864,50,38
N050_V038_I046,ORTools,3927.269080211521,0.07,2.7354831474208714,50,38
N050_V038_I075,ORTools,4054.8874340670336,0.04,2.7376900186644577,50,38
N100_V025_I005,ORTools,4016.240139096957,1.03,8.244117211730636,100,25
N100_V025_I008,ORTools,3571.0990912701113,0.47,8.312746140676134,100,25
N100_V025_I018,ORTools,4814.345444811067,1.73,8.173112251941774,100,25
N100_V025_I027,ORTools,3993.716770187939,1.06,8.273902689485565,100,25
N100_V025_I029,ORTools,4090.208782572205,1.09,8.212953258352137,100,25
N100_V025_I057,ORTools,4148.629401148643,1.13,8.231731844510968,100,25
N100_V025_I059,ORTools,4049.153776132036,1.06,8.267613588564393,100,25
N100_V025_I071,ORTools,3009.5427027646165,0.06,8.326236398890629,100,25
N100_V025_I084,ORTools,3753.1411636405724,0.91,8.285966504128028,100,25
N100_V025_I099,ORTools,3512.4657358735817,0.5,8.297138239955707,100,25
N100_V050_I001,ORTools,5072.953524771941,0.03,4.173041333403883,100,50
N100_V050_I004,ORTools,5119.774366816278,0.0,4.185629521679392,100,50
N100_V050_I007,ORTools,5297.8806963480365,0.21,4.160481319807122,100,50
N100_V050_I009,ORTools,5034.749596640142,0.0,4.184029367455806,100,50
N100_V050_I011,ORTools,5095.696219973073,0.13,4.159167834592195,100,50
N100_V050_I021,ORTools,5095.685605950813,0.06,4.161938744261752,100,50
N100_V050_I023,ORTools,6069.447801827086,0.99,4.128402488818529,100,50
N100_V050_I030,ORTools,5305.645858543318,0.28,4.148570877308572,100,50
N100_V050_I038,ORTools,5801.5740372727905,0.66,4.1288098451350965,100,50
N100_V050_I048,ORTools,5074.327001526449,0.19,4.163446679605267,100,50
N100_V050_I053,ORTools,5126.471387959616,0.0,4.1737737082573005,100,50
N100_V050_I068,ORTools,5363.206661758964,0.07,4.160483876839013,100,50
N100_V050_I070,ORTools,5674.656725899744,0.48,4.170710155030765,100,50
N100_V050_I076,ORTools,5444.7850606155735,0.27,4.164435382300143,100,50
N100_V050_I088,ORTools,5267.945589616683,0.25,4.177823100100014,100,50
N100_V050_I092,ORTools,5511.86514991466,0.49,4.1422663259802865,100,50
N100_V050_I094,ORTools,5744.136113864938,0.52,4.143067785761727,100,50
N100_V050_I098,ORTools,5667.623538458775,0.54,4.146626693770512,100,50
N100_V050_I100,ORTools,5551.220260954505,0.64,4.149461558103244,100,50
N100_V075_I017,ORTools,7701.35206118658,0.24,2.785299171219106,100,75
N100_V075_I019,ORTools,7418.1034389899,0.02,2.7959588609291175,100,75
N100_V075_I020,ORTools,7299.577793618308,0.09,2.7693747522549286,100,75
N100_V075_I033,ORTools,7617.6241273370115,0.19,2.780819238105799,100,75
N100_V075_I035,ORTools,7718.001784211438,0.4,2.7697473693756396,100,75
N100_V075_I036,ORTools,7257.144917761237,0.2,2.7779772550570314,100,75
N100_V075_I047,ORTools,7554.054234072866,0.04,2.7866659740765116,100,75
N100_V075_I074,ORTools,7141.504635523653,0.0,2.7681193830473476,100,75
N100_V075_I082,ORTools,8033.890925763629,0.78,2.770710633580186,100,75
N020_V005_I042,Greedy,8922.357790925447,8.0,4.9457714345758,20,5
N020_V005_I043,Greedy,7223.651455245086,6.27,5.800179443872266,20,5
N020_V005_I067,Greedy,8521.288649952936,7.61,5.19394386614022,20,5
N020_V005_I077,Greedy,8520.891053490366,7.55,5.194327854093126,20,5
N020_V005_I086,Greedy,9968.611688636625,9.0,4.599274352690406,20,5
N020_V010_I002,Greedy,3095.8523292757,1.69,3.8205604609440518,20,10
N020_V010_I013,Greedy,5403.354482410356,4.0,3.361971149247563,20,10
N020_V010_I022,Greedy,3232.146350995636,2.0,3.7730744477815827,20,10
N020_V010_I024,Greedy,4233.023915922316,3.0,3.5344570536551996,20,10
N020_V010_I044,Greedy,2772.657839417987,1.39,3.856719214776717,20,10
N020_V010_I050,Greedy,3339.0026091005334,2.0,3.7406800892227405,20,10
N020_V010_I058,Greedy,3301.0772320872697,2.0,3.725794393071924,20,10
N020_V010_I063,Greedy,6170.433282115117,5.01,3.1031906089145007,20,10
N020_V010_I064,Greedy,5044.030548370168,3.52,3.435082420823974,20,10
N020_V010_I065,Greedy,5188.533814944283,3.64,3.454377939232102,20,10
N020_V010_I072,Greedy,6555.409632179759,4.94,3.1640313744340594,20,10
N020_V010_I078,Greedy,5415.893443484979,4.03,3.332501427412915,20,10
N020_V010_I079,Greedy,3420.3503043651726,2.05,3.6825519356602094,20,10
N020_V010_I083,Greedy,3262.281856122959,2.0,3.7746257750482903,20,10
N020_V010_I085,Greedy,5320.237968267117,3.96,3.3962543775599876,20,10
N020_V010_I090,Greedy,4270.036604635696,3.0,3.3651216664162686,20,10
N020_V010_I091,Greedy,4927.307974908874,3.49,3.4291530541854978,20,10
N020_V015_I006,Greedy,1349.2920931664821,0.03,2.3674735510049305,20,15
N020_V015_I045,Greedy,3409.0332095387553,2.01,2.1839513113595292,20,15
N020_V015_I049,Greedy,1664.3872406989562,0.03,2.5269335591612365,20,15
N020_V015_I051,Greedy,2714.5018961241417,1.0,2.3561239851029967,20,15
