Instance,N_Customers,ADP_Avg_Cost,Greedy_Avg_Cost,ORTools_Avg_Cost,ADP_Avg_Failures,Greedy_Avg_Failures,ORTools_Avg_Failures
N020_V005_I042,0,961.5919391073932,,,1.32,,
N020_V005_I042,20,,8922.357790925447,829.1681183403956,,8.0,0.05
N020_V005_I043,0,1036.0641239373952,,,3.14,,
N020_V005_I043,20,,7223.651455245086,855.061235713102,,6.27,0.21
N020_V005_I067,0,997.1316439741179,,,2.06,,
N020_V005_I067,20,,8521.288649952936,789.6171730371528,,7.61,0.01
N020_V005_I077,0,935.7125665586186,,,1.74,,
N020_V005_I077,20,,8520.891053490366,853.193926564097,,7.55,0.05
N020_V005_I086,0,1414.8469242997337,,,2.64,,
N020_V005_I086,20,,9968.611688636625,1393.062913169758,,9.0,0.6
N020_V010_I002,0,1413.0145679854584,,,0.0,,
N020_V010_I002,20,,3095.8523292757,1144.8132213427582,,1.69,0.0
N020_V010_I013,0,1341.5513389435782,,,0.0,,
N020_V010_I013,20,,5403.354482410356,1098.853037600999,,4.0,0.0
N020_V010_I022,0,1192.6525579714712,,,0.52,,
N020_V010_I022,20,,3232.146350995636,981.2187162163386,,2.0,0.0
N020_V010_I024,0,1234.3345890197552,,,0.0,,
N020_V010_I024,20,,4233.023915922316,1214.896700378634,,3.0,0.22
N020_V010_I044,0,1369.0375532941441,,,0.0,,
N020_V010_I044,20,,2772.657839417987,1164.3456457990853,,1.39,0.0
N020_V010_I050,0,1240.163269584304,,,0.0,,
N020_V010_I050,20,,3339.0026091005334,1167.5802827376576,,2.0,0.01
N020_V010_I058,0,1244.259059195052,,,0.0,,
N020_V010_I058,20,,3301.0772320872697,1152.824646518795,,2.0,0.0
N020_V010_I063,0,1335.4173600217216,,,0.3,,
N020_V010_I063,20,,6170.433282115117,993.1261566574768,,5.01,0.1
N020_V010_I064,0,1434.9343626355958,,,0.0,,
N020_V010_I064,20,,5044.030548370168,1222.7114317409535,,3.52,0.0
N020_V010_I065,0,1457.69658612153,,,0.0,,
N020_V010_I065,20,,5188.533814944283,1342.567118658374,,3.64,0.15
N020_V010_I072,0,1458.8893205157208,,,1.0,,
N020_V010_I072,20,,6555.409632179759,1220.5185735602283,,4.94,0.0
N020_V010_I078,0,1308.153335387927,,,1.0,,
N020_V010_I078,20,,5415.893443484979,1091.0056220936717,,4.03,0.0
N020_V010_I079,0,1388.2969415249952,,,0.02,,
N020_V010_I079,20,,3420.3503043651726,1162.279952914395,,2.05,0.0
N020_V010_I083,0,1270.3348835850554,,,0.0,,
N020_V010_I083,20,,3262.281856122959,1077.2890833955219,,2.0,0.0
N020_V010_I085,0,1307.1538963977641,,,0.0,,
N020_V010_I085,20,,5320.237968267117,1563.340419077719,,3.96,0.4
N020_V010_I090,0,1214.1230927938786,,,0.0,,
N020_V010_I090,20,,4270.036604635696,1388.1511783573892,,3.0,0.37
N020_V010_I091,0,1358.7603802827982,,,0.0,,
N020_V010_I091,20,,4927.307974908874,1151.8776296950925,,3.49,0.0
N020_V015_I006,0,1399.002793256552,,,1.0,,
N020_V015_I006,20,,1349.2920931664821,1414.695051353883,,0.03,0.0
N020_V015_I045,0,1384.5544325117862,,,2.0,,
N020_V015_I045,20,,3409.0332095387553,1608.9730364853197,,2.01,0.12
N020_V015_I049,0,1548.165757241267,,,1.12,,
N020_V015_I049,20,,1664.3872406989562,1701.2277889920283,,0.03,0.0
N020_V015_I051,0,1591.801382388885,,,1.0,,
N020_V015_I051,20,,2714.5018961241417,1639.548212634862,,1.0,0.0
